# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mStudent Load (0.0ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`id` = 1) [0m
Rendering attendances/new
Rendered attendances/_new (171.9ms)
Completed in 594ms (View: 172, DB: 16) | 200 OK [http://localhost/attendances/new/1/1]


Processing AttendancesController#index (for 127.0.0.1 at 2012-01-29 07:48:48) [GET]
  Parameters: {"action"=>"index", "controller"=>"attendances"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
Rendering template within layouts/application
Rendering attendances/index
  [4;36;1mBatch Load (0.0ms)[0m   [0;1mSELECT `batches`.*,CONCAT(courses.code,'-',batches.name) as course_full_name FROM `batches` INNER JOIN `courses` ON `courses`.id = `batches`.course_id WHERE (`batches`.`is_deleted` = 0 AND `batches`.`is_active` = 1) ORDER BY course_full_name[0m
  [4;35;1mCourse Load (0.0ms)[0m   [0mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 656ms (View: 281, DB: 0) | 200 OK [http://localhost/attendances]


Processing UserController#dashboard (for 127.0.0.1 at 2012-01-29 08:02:57) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mNews Load (0.0ms)[0m   [0mSELECT * FROM `news` ORDER BY created_at DESC LIMIT 5[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mSubject Load (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '2') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '2') [0m
Rendered layouts/_reminder_count (0.0ms)
  [4;36;1mSubject Load (0.0ms)[0m   [0;1mSELECT `subjects`.id FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '2') [0m
Rendered layouts/_reminder_count (0.0ms)
Cache hit: user_main_menu2 ({})
Cache hit: user_autocomplete_menu2 ({})
Rendered layouts/_autosuggest_menu (15.6ms)
Completed in 844ms (View: 516, DB: 0) | 200 OK [http://localhost/user/dashboard]


Processing EmployeeAttendanceController#leaves (for 127.0.0.1 at 2012-01-29 08:03:16) [GET]
  Parameters: {"action"=>"leaves", "id"=>"2", "controller"=>"employee_attendance"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_value` = 'HR') LIMIT 1[0m
  [4;35;1mEmployee Load (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mSubject Load (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mEmployeeLeaveType Load (0.0ms)[0m   [0;1mSELECT * FROM `employee_leave_types` WHERE (status = true) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`id` = 2) [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`reporting_manager_id` = 2) [0m
Rendering template within layouts/application
Rendering employee_attendance/leaves
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`id` = 2) [0m
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '2') [0m
Rendered layouts/_reminder_count (46.9ms)
Cache hit: user_main_menu2 ({})
Cache hit: user_autocomplete_menu2 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 812ms (View: 94, DB: 0) | 200 OK [http://localhost/employee_attendance/leaves/2]


Processing EmployeeAttendanceController#leave_history (for 127.0.0.1 at 2012-01-29 08:03:21) [GET]
  Parameters: {"action"=>"leave_history", "id"=>"2", "controller"=>"employee_attendance"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_value` = 'HR') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mPrivilege Load (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;35;1mEmployee Load (15.6ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;36;1mSubject Load (0.0ms)[0m   [0;1mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`id` = 2) [0m
Rendering template within layouts/application
Rendering employee_attendance/leave_history
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mReminder Load (0.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '2') [0m
Rendered layouts/_reminder_count (31.2ms)
Cache hit: user_main_menu2 ({})
Cache hit: user_autocomplete_menu2 ({})
Rendered layouts/_autosuggest_menu (0.0ms)
Completed in 750ms (View: 141, DB: 16) | 200 OK [http://localhost/employee_attendance/leave_history/2]


Processing UserController#dashboard (for 127.0.0.1 at 2012-01-29 08:03:28) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;35;1mUser Load (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;35;1mConfiguration Load (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mEmployee Load (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mNews Load (0.0ms)[0m   [0mSELECT * FROM `news` ORDER BY created_at DESC LIMIT 5[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mPrivilege Load (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.user_id = 2) LIMIT 1[0m
  [4;35;1mSubject Load (0.0ms)[0m   [0mSELECT `subjects`.* FROM `subjects` INNER JOIN `employees_subjects` ON `subjects`.id = `employees_subjects`.subject_id WHERE ((`employees_subjects`.employee_id = 2)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 2 ) [0m
